idade,profissao,renda_mensal,estado_civil,possui_dependentes,valor_cobertura,tipo_cobertura,q01_tem_doenca_grave,q02_fumante,q03_historico_familiar,regra_q01_ativada,regra_q02_ativada,regra_q03_ativada,risco_alto
52,professor,13340.3,divorciado,True,117839.35,morte,False,False,False,False,False,True,0
47,analista,6847.32,viúvo,False,525448.57,invalidez,False,False,False,False,False,True,1
23,professor,19280.12,solteiro,False,597434.64,morte,False,False,False,True,False,False,0
23,atendente,7676.46,divorciado,False,686626.83,morte,True,False,True,False,True,False,1
23,engenheiro,5870.34,solteiro,False,871665.05,morte,False,False,False,True,False,False,1
58,atendente,15463.82,casado,False,571758.66,invalidez,False,False,True,True,True,False,1
53,motorista,11537.55,solteiro,True,992644.28,morte,False,True,False,False,False,False,1
44,autônomo,10219.24,viúvo,True,483947.15,morte,True,False,False,True,True,False,1
67,autônomo,17248.39,divorciado,False,829522.0,invalidez,False,False,False,False,True,False,1
52,atendente,7622.84,viúvo,False,936209.64,morte,False,True,True,False,True,False,1
65,atendente,14428.81,viúvo,False,988993.3,doenca_grave,False,False,True,False,True,False,1
24,vendedor,18307.35,solteiro,True,439479.69,doenca_grave,False,True,False,False,False,False,0
59,motorista,17198.36,viúvo,False,645459.22,invalidez,False,True,True,False,True,True,1
45,motorista,15470.99,solteiro,False,208046.55,invalidez,False,True,False,False,False,False,0
45,professor,5715.33,viúvo,True,211484.47,morte,False,True,False,False,True,True,1
47,analista,5900.17,divorciado,True,903963.11,invalidez,False,False,True,False,False,False,1
58,atendente,14146.93,viúvo,False,239256.15,invalidez,False,True,True,False,False,False,0
19,autônomo,13540.54,divorciado,True,587632.57,doenca_grave,False,False,False,False,False,True,1
56,autônomo,7758.87,casado,False,693876.24,doenca_grave,False,False,True,True,True,False,1
68,atendente,1730.59,divorciado,True,135626.71,invalidez,True,False,True,False,False,True,1
34,autônomo,18945.15,divorciado,False,814020.91,invalidez,False,True,False,False,False,True,1
68,atendente,1363.06,solteiro,False,400156.38,doenca_grave,False,False,False,False,True,True,1
48,motorista,12809.44,divorciado,True,665269.76,doenca_grave,False,False,True,False,True,True,1
20,motorista,6852.49,viúvo,True,142332.4,doenca_grave,True,False,False,False,True,False,0
59,motorista,16856.8,viúvo,False,81080.47,invalidez,True,False,True,False,True,False,0
52,analista,7878.94,viúvo,False,230318.13,morte,False,False,True,True,True,True,0
68,engenheiro,5703.45,casado,True,115179.65,doenca_grave,True,True,False,False,True,True,0
35,autônomo,19698.13,casado,False,808588.13,morte,False,True,True,True,False,True,1
29,engenheiro,2090.34,viúvo,True,758382.01,invalidez,False,True,False,False,True,True,1
64,autônomo,18275.41,divorciado,False,661173.65,morte,True,False,False,True,False,False,1
22,motorista,7187.91,casado,True,169882.01,doenca_grave,False,False,True,False,False,False,0
24,autônomo,14363.63,casado,False,478977.17,morte,False,False,True,True,False,False,0
38,analista,5917.42,casado,False,113776.64,morte,True,True,False,True,True,False,0
60,motorista,8864.28,viúvo,True,969978.69,doenca_grave,True,True,False,True,False,True,1
24,engenheiro,17077.56,divorciado,True,774475.35,doenca_grave,True,False,False,True,False,True,1
29,engenheiro,14381.01,divorciado,False,383472.25,morte,False,False,False,True,True,True,0
65,vendedor,5166.01,viúvo,False,373851.18,invalidez,True,True,False,True,True,True,1
28,autônomo,12777.14,solteiro,False,470957.33,invalidez,False,False,True,True,False,False,1
25,engenheiro,13918.32,viúvo,False,93146.49,invalidez,False,True,True,True,True,False,0
36,engenheiro,3367.7,viúvo,False,216910.06,invalidez,False,True,False,False,True,False,1
65,motorista,9344.55,viúvo,True,869004.51,doenca_grave,False,False,False,False,True,False,1
19,engenheiro,4348.4,viúvo,False,133723.39,morte,True,False,False,False,False,False,0
32,engenheiro,15825.33,solteiro,True,554074.58,morte,False,True,False,True,True,True,1
27,engenheiro,4828.44,casado,True,218288.82,doenca_grave,False,False,False,False,False,False,1
27,atendente,2390.61,viúvo,False,806513.2,doenca_grave,True,False,True,False,True,True,1
41,autônomo,6525.76,solteiro,False,489576.08,doenca_grave,False,False,True,True,False,False,1
50,professor,19200.95,viúvo,True,820418.47,invalidez,False,True,False,True,True,False,1
46,vendedor,10979.94,casado,False,404209.38,invalidez,True,False,False,True,False,True,1
39,motorista,11645.5,viúvo,False,289396.0,doenca_grave,False,False,True,True,True,False,0
37,analista,14301.27,viúvo,True,615289.17,morte,True,True,False,True,True,False,1
50,engenheiro,1444.56,divorciado,True,953610.85,invalidez,False,False,True,True,True,True,1
36,autônomo,15995.47,solteiro,False,882573.13,doenca_grave,True,True,True,True,False,True,1
44,engenheiro,13883.26,casado,False,630065.65,doenca_grave,False,True,True,False,True,False,1
61,vendedor,19705.91,viúvo,False,789217.84,doenca_grave,False,False,False,True,False,True,1
59,atendente,17620.81,solteiro,True,320809.86,morte,True,False,True,False,True,True,0
46,engenheiro,18685.92,viúvo,True,426631.27,invalidez,True,False,True,True,False,True,0
63,analista,7436.99,casado,True,86388.03,invalidez,False,True,False,False,True,True,0
19,engenheiro,5175.87,casado,False,155627.52,invalidez,True,True,True,False,True,True,1
49,vendedor,11231.42,casado,True,326708.39,morte,False,True,False,True,False,True,0
51,vendedor,10688.49,solteiro,False,879664.87,morte,False,False,True,True,False,True,1
40,professor,14952.59,solteiro,False,176739.11,invalidez,False,False,True,False,False,True,0
69,professor,2292.6,viúvo,True,328770.44,morte,False,False,True,False,False,False,1
34,motorista,15337.2,casado,False,389125.47,morte,False,True,True,False,False,False,0
65,atendente,18008.65,viúvo,False,975037.41,invalidez,False,True,False,False,True,False,1
23,atendente,12486.37,casado,False,355150.86,morte,True,True,False,False,True,False,0
40,atendente,1900.51,divorciado,False,310827.59,morte,True,False,True,True,True,True,1
56,analista,15866.8,solteiro,True,113871.69,doenca_grave,True,True,False,True,False,False,0
41,atendente,15522.3,casado,False,428132.34,doenca_grave,True,False,True,True,False,False,0
53,motorista,6047.58,divorciado,False,253841.9,doenca_grave,True,False,False,True,True,True,1
46,professor,18085.03,viúvo,True,819987.56,invalidez,False,False,False,False,False,True,1
63,analista,18626.43,casado,False,533317.96,morte,False,False,True,False,True,False,0
53,vendedor,8072.42,casado,True,112460.7,invalidez,False,False,False,False,True,True,0
38,analista,2501.72,viúvo,False,171917.88,doenca_grave,False,True,False,False,True,True,1
51,professor,6847.95,casado,False,938000.94,morte,True,False,False,True,False,True,1
58,vendedor,6287.12,divorciado,True,527444.49,morte,False,False,True,False,True,True,1
23,motorista,19027.54,divorciado,True,778611.05,invalidez,False,True,False,False,False,False,1
33,autônomo,16358.9,viúvo,False,480866.93,doenca_grave,True,False,False,True,False,True,0
38,autônomo,14677.06,divorciado,False,174227.84,invalidez,False,True,True,True,False,False,0
33,professor,2929.74,divorciado,False,870955.66,invalidez,True,False,True,False,False,True,1
66,professor,10517.22,viúvo,False,885121.88,invalidez,True,False,False,True,True,False,1
21,motorista,6417.63,viúvo,False,559856.21,morte,False,False,False,False,False,True,1
43,motorista,11878.32,casado,False,575561.78,morte,True,False,False,True,True,True,1
43,engenheiro,16123.56,divorciado,False,767216.91,morte,False,False,True,True,True,False,1
69,atendente,10915.39,casado,True,361567.56,doenca_grave,True,True,False,False,False,False,1
63,vendedor,6766.04,solteiro,False,364677.61,morte,False,False,False,True,False,False,1
59,autônomo,19471.87,casado,True,604347.11,morte,False,False,False,False,True,True,0
20,vendedor,19021.08,solteiro,True,67990.5,invalidez,False,False,True,False,True,True,0
51,professor,11700.76,viúvo,False,348064.97,morte,False,False,False,False,False,True,0
33,engenheiro,11647.84,casado,False,782615.56,doenca_grave,True,False,True,False,False,False,1
25,vendedor,13888.16,viúvo,False,827458.59,morte,True,True,False,False,False,False,1
65,atendente,5144.35,divorciado,False,180409.31,doenca_grave,False,True,True,True,True,True,1
24,atendente,7342.55,viúvo,True,697132.39,morte,True,False,False,False,False,False,1
59,professor,15386.72,divorciado,False,321144.57,morte,False,True,False,True,True,False,0
29,motorista,19946.55,viúvo,False,226996.05,doenca_grave,False,False,False,True,False,True,0
39,engenheiro,9687.2,viúvo,True,858506.75,invalidez,True,False,True,False,False,True,1
18,analista,7471.42,divorciado,True,216720.17,doenca_grave,False,False,False,True,False,True,0
29,professor,10123.88,casado,True,297746.01,morte,False,True,True,True,False,False,0
62,professor,2274.15,solteiro,False,341466.02,invalidez,False,False,False,False,True,False,1
41,vendedor,5274.05,casado,False,195526.29,doenca_grave,False,True,False,False,True,True,1
61,autônomo,12360.89,solteiro,False,551764.47,invalidez,True,False,True,True,True,True,1
38,autônomo,10934.46,solteiro,True,731072.07,invalidez,True,False,False,False,True,False,1
47,vendedor,2191.23,viúvo,False,737116.08,invalidez,True,True,True,True,True,False,1
40,analista,2305.06,solteiro,True,986830.39,invalidez,True,False,False,False,False,False,1
46,autônomo,18433.47,viúvo,False,126237.49,doenca_grave,False,True,False,True,True,False,0
51,professor,14856.52,casado,True,768370.44,invalidez,False,False,False,False,True,True,1
47,engenheiro,4031.79,casado,True,80606.45,doenca_grave,False,False,False,True,True,True,0
22,motorista,12325.54,viúvo,True,282497.44,morte,False,True,True,True,True,False,0
32,autônomo,18419.9,divorciado,False,275058.83,morte,False,False,False,False,True,True,0
58,analista,9174.09,viúvo,True,973675.72,doenca_grave,False,False,True,False,False,True,1
37,atendente,4575.31,viúvo,True,856873.89,invalidez,False,True,False,True,False,False,1
53,vendedor,3634.35,casado,False,243169.9,doenca_grave,True,False,True,True,True,False,1
42,analista,12533.92,solteiro,True,228755.13,doenca_grave,False,False,False,False,False,True,0
31,professor,19283.27,solteiro,False,918719.23,doenca_grave,False,True,False,False,False,False,1
47,vendedor,13360.83,divorciado,False,391662.39,invalidez,False,False,False,False,True,False,0
38,atendente,1964.02,casado,True,65408.91,doenca_grave,False,False,False,True,True,False,0
32,atendente,11869.02,casado,False,573110.41,doenca_grave,True,False,False,False,False,True,1
64,autônomo,7756.13,casado,False,224845.38,doenca_grave,False,False,False,True,True,True,0
44,professor,17024.1,casado,True,721811.09,morte,True,False,True,False,False,True,1
18,vendedor,11526.06,solteiro,True,552946.76,invalidez,False,True,False,False,True,True,1
24,vendedor,3914.16,casado,False,824453.67,invalidez,False,True,False,False,True,True,1
37,analista,16750.37,solteiro,True,138825.48,invalidez,True,False,False,True,True,False,0
45,analista,15924.71,solteiro,True,268278.17,doenca_grave,False,False,True,True,False,True,0
29,autônomo,7043.76,casado,True,764641.75,doenca_grave,False,False,True,True,False,False,1
42,autônomo,15081.18,solteiro,False,101011.61,invalidez,True,True,False,False,False,True,0
58,engenheiro,15909.06,viúvo,False,266731.47,doenca_grave,False,False,False,False,True,False,0
69,professor,14577.75,solteiro,False,196509.92,doenca_grave,False,True,True,False,True,True,0
18,engenheiro,9505.51,divorciado,True,175881.65,morte,False,False,False,True,True,True,0
40,vendedor,2858.91,divorciado,False,61723.58,invalidez,True,True,False,True,True,False,0
28,professor,6182.57,divorciado,False,188638.08,morte,False,False,False,True,False,False,0
33,analista,12913.14,casado,False,151623.75,invalidez,True,True,False,False,False,False,0
39,atendente,16512.49,casado,False,354631.9,doenca_grave,True,True,False,False,False,False,0
54,autônomo,5681.82,viúvo,False,825669.79,invalidez,True,False,True,True,True,False,1
63,professor,9386.8,divorciado,True,828017.29,invalidez,False,True,True,False,True,False,1
68,atendente,2497.94,viúvo,False,557649.03,doenca_grave,False,True,False,True,True,True,1
60,analista,7809.67,solteiro,False,968470.58,invalidez,False,False,True,False,True,True,1
46,engenheiro,8492.44,casado,False,997817.59,invalidez,True,False,False,True,True,False,1
37,engenheiro,9705.79,casado,False,380885.28,morte,False,False,True,False,True,True,1
19,autônomo,7584.17,solteiro,True,933426.32,doenca_grave,True,True,True,False,False,True,1
69,atendente,13002.47,casado,False,425803.26,doenca_grave,False,True,False,False,True,True,0
31,engenheiro,15318.95,solteiro,True,809527.24,doenca_grave,True,True,False,False,False,False,1
56,atendente,12653.73,solteiro,False,384385.68,invalidez,False,False,False,False,True,True,0
38,motorista,5609.02,solteiro,True,404640.77,morte,False,False,True,False,False,True,1
49,analista,11256.47,casado,True,515159.92,morte,True,False,False,False,True,False,1
26,professor,16507.58,viúvo,False,700461.84,invalidez,False,False,True,True,True,False,1
20,engenheiro,5349.54,divorciado,True,791703.19,doenca_grave,False,False,False,True,True,False,1
67,vendedor,16660.05,divorciado,True,772003.92,invalidez,False,False,True,True,False,True,1
46,engenheiro,7688.1,solteiro,False,872025.95,morte,False,True,False,False,False,True,1
57,professor,15933.65,casado,True,591570.63,doenca_grave,True,False,True,False,False,False,1
50,analista,16506.92,casado,False,922830.28,invalidez,False,True,False,True,True,False,1
33,autônomo,17043.2,viúvo,False,185063.05,doenca_grave,True,False,False,True,False,False,0
62,engenheiro,9693.75,viúvo,False,602857.77,doenca_grave,True,False,False,False,True,False,1
31,atendente,16689.62,viúvo,False,356721.89,invalidez,True,False,False,False,False,True,0
20,motorista,12934.79,viúvo,True,168025.32,morte,False,True,False,True,True,False,0
28,autônomo,18728.51,divorciado,True,671858.57,invalidez,True,False,False,True,False,False,1
64,analista,15373.89,viúvo,True,718513.14,morte,True,True,False,False,True,True,1
62,engenheiro,16543.36,viúvo,True,503815.23,morte,True,False,True,False,False,False,1
26,atendente,15718.4,casado,True,114991.03,doenca_grave,True,False,False,True,True,False,0
57,analista,9461.06,casado,True,901763.3,morte,False,False,True,False,False,True,1
33,engenheiro,13283.33,casado,False,790021.17,doenca_grave,True,False,False,True,True,False,1
36,analista,2131.36,casado,False,416591.3,morte,False,False,False,True,False,False,1
26,atendente,17369.38,viúvo,False,569038.41,morte,False,False,False,True,True,True,0
34,professor,1852.73,solteiro,False,531280.07,doenca_grave,False,False,False,False,True,True,1
35,motorista,6957.24,casado,True,559570.66,invalidez,False,False,False,True,False,False,1
64,autônomo,5610.25,casado,True,928396.37,morte,False,False,True,True,True,True,1
63,professor,14358.34,casado,False,955365.39,doenca_grave,False,False,True,False,True,False,1
64,motorista,15680.03,solteiro,False,816752.45,invalidez,False,True,False,True,False,False,1
50,engenheiro,2147.8,casado,False,199444.48,morte,False,False,True,True,True,True,1
33,motorista,10016.35,viúvo,True,220012.89,morte,False,False,False,False,True,False,0
33,atendente,18409.66,divorciado,False,834697.15,doenca_grave,True,False,False,True,True,True,1
43,motorista,17675.13,divorciado,False,360935.88,doenca_grave,False,True,True,False,True,False,0
41,vendedor,19468.11,casado,True,193038.06,invalidez,True,False,False,True,False,True,0
66,analista,8211.59,divorciado,True,244934.65,morte,False,False,False,True,False,True,0
20,professor,18058.73,viúvo,False,485535.13,doenca_grave,True,True,True,False,True,True,1
45,analista,19323.73,casado,False,297941.39,invalidez,False,True,False,False,False,False,0
35,professor,2511.59,casado,True,790940.13,doenca_grave,True,True,False,False,False,True,1
52,engenheiro,19331.6,casado,False,342892.33,invalidez,False,True,False,False,True,True,0
38,professor,2823.92,casado,False,426432.24,morte,False,True,False,True,False,False,1
53,analista,11497.28,solteiro,False,146811.98,morte,True,True,False,True,True,True,0
43,engenheiro,14070.79,solteiro,False,921557.15,morte,True,True,False,False,True,True,1
69,engenheiro,3415.77,viúvo,True,209589.75,doenca_grave,False,False,False,False,False,True,1
40,professor,18266.95,divorciado,False,473710.86,morte,True,False,True,False,False,False,0
53,atendente,2252.5,divorciado,False,180374.22,morte,False,False,True,True,False,False,1
48,vendedor,15869.12,divorciado,False,418962.21,morte,True,False,True,False,True,False,0
51,engenheiro,15593.32,casado,True,145127.62,doenca_grave,True,False,False,True,True,False,0
40,autônomo,19840.14,casado,True,274723.58,invalidez,False,False,False,True,False,True,0
54,professor,16913.57,viúvo,False,216778.93,morte,True,True,True,False,True,False,1
57,professor,16341.82,divorciado,True,922841.75,invalidez,True,True,False,True,True,False,1
22,engenheiro,14415.77,viúvo,True,369733.02,invalidez,True,True,False,False,False,True,0
63,vendedor,14208.29,divorciado,True,682255.09,morte,True,False,True,True,True,False,1
67,vendedor,1712.03,divorciado,True,657664.43,morte,False,True,False,True,False,False,1
28,analista,17832.55,solteiro,False,474298.44,invalidez,True,False,True,True,True,True,0
42,atendente,14945.85,casado,False,518427.89,invalidez,True,True,False,True,True,False,0
22,autônomo,17084.91,divorciado,True,352781.06,morte,True,True,True,True,True,False,1
56,vendedor,17981.97,solteiro,False,945320.15,morte,False,False,True,False,True,True,1
44,analista,11572.72,divorciado,False,332530.62,morte,True,False,False,True,True,False,0
18,atendente,2756.18,viúvo,True,142137.55,morte,True,True,True,True,False,False,1
48,atendente,18013.18,divorciado,True,659773.06,invalidez,True,False,True,False,True,False,1
46,atendente,6078.28,divorciado,True,193574.14,doenca_grave,False,True,True,False,True,True,0
42,autônomo,10976.8,viúvo,True,502449.17,morte,True,False,True,True,True,False,1
29,professor,19473.92,casado,True,90542.11,morte,False,False,False,True,False,False,0
64,autônomo,2366.53,viúvo,False,574451.48,invalidez,False,False,True,False,True,False,1
27,professor,11808.63,solteiro,True,584549.57,morte,False,False,False,False,False,False,1
59,atendente,11911.24,viúvo,True,213589.74,invalidez,True,False,False,True,False,False,0
62,professor,2031.6,viúvo,False,902179.79,morte,True,False,True,False,True,True,1
26,engenheiro,19512.75,viúvo,False,305948.98,invalidez,False,True,False,False,False,False,0
21,vendedor,16059.17,solteiro,False,724090.93,invalidez,True,False,False,True,True,True,1
30,autônomo,2189.16,solteiro,False,98031.32,invalidez,False,True,False,False,True,True,1
33,engenheiro,10338.07,viúvo,True,962494.36,invalidez,False,True,True,False,True,False,1
19,atendente,2038.4,casado,True,665010.9,doenca_grave,True,False,False,True,False,True,1
59,professor,12461.58,solteiro,True,289770.92,invalidez,False,False,True,False,False,False,0
34,professor,9920.59,viúvo,True,56980.19,doenca_grave,False,False,False,False,False,True,0
48,motorista,7455.76,divorciado,False,868417.02,invalidez,False,False,False,True,True,True,1
21,autônomo,17303.26,viúvo,False,696717.96,doenca_grave,True,False,True,False,False,False,1
65,motorista,12119.15,casado,False,740222.38,morte,False,False,False,False,False,True,1
60,vendedor,4523.47,solteiro,False,171546.93,invalidez,False,False,False,False,True,True,1
40,professor,15165.57,divorciado,False,798685.91,invalidez,True,False,False,True,False,True,1
58,vendedor,12067.92,solteiro,False,894954.76,doenca_grave,True,False,False,False,True,True,1
26,professor,7576.46,viúvo,True,350564.28,doenca_grave,True,True,True,True,False,True,1
18,atendente,6269.68,casado,True,515098.24,morte,True,False,False,False,False,False,1
18,motorista,11188.49,divorciado,True,897406.07,doenca_grave,True,False,False,True,True,False,1
37,professor,3041.19,divorciado,True,112022.67,morte,True,True,False,False,False,True,1
39,atendente,7889.84,casado,True,950680.14,invalidez,True,True,False,True,True,True,1
25,engenheiro,14539.98,solteiro,False,882716.93,invalidez,False,False,False,True,True,True,1
21,analista,3288.43,viúvo,False,167415.31,invalidez,False,True,False,True,False,False,1
60,motorista,13620.93,divorciado,True,447884.46,morte,False,False,True,True,False,True,0
56,professor,15803.42,casado,False,718264.91,invalidez,True,False,False,False,False,True,1
18,motorista,13793.87,solteiro,False,191687.27,morte,False,True,False,False,True,False,0
36,engenheiro,9874.84,solteiro,True,880433.43,invalidez,True,False,False,True,True,True,1
18,autônomo,3715.65,casado,False,389651.03,invalidez,False,True,False,False,False,True,1
25,atendente,8664.73,viúvo,False,843922.93,doenca_grave,False,False,False,True,True,True,1
62,analista,2208.42,casado,True,445226.33,doenca_grave,False,False,False,False,False,True,1
61,autônomo,14845.57,casado,False,924378.09,morte,False,False,True,False,True,True,1
60,autônomo,7493.88,solteiro,False,678627.6,morte,False,False,False,True,True,True,1
59,professor,10655.23,viúvo,False,875944.85,morte,False,True,True,False,True,True,1
53,analista,8256.25,casado,True,486139.87,doenca_grave,False,False,False,True,False,True,1
24,atendente,8893.2,solteiro,True,802194.12,doenca_grave,False,False,False,False,False,False,1
21,autônomo,5313.15,viúvo,False,582143.3,doenca_grave,False,False,True,False,True,True,1
66,analista,5291.02,divorciado,False,838389.69,invalidez,False,True,True,True,False,True,1
63,analista,14737.47,solteiro,False,630309.18,morte,True,False,True,True,False,True,1
66,atendente,1978.86,solteiro,False,484518.48,doenca_grave,False,True,False,True,False,False,1
50,autônomo,18509.97,casado,True,743969.93,morte,True,False,False,False,False,False,1
56,analista,15508.88,divorciado,False,965413.86,invalidez,False,True,False,False,False,True,1
30,professor,12896.77,divorciado,False,925132.18,morte,False,False,False,False,True,False,1
53,atendente,12115.04,viúvo,False,883603.37,invalidez,False,False,True,True,True,True,1
30,engenheiro,15278.5,casado,False,699220.81,morte,False,False,True,True,False,False,1
24,vendedor,17505.87,casado,False,275715.7,doenca_grave,True,False,False,False,False,False,0
53,motorista,1345.04,divorciado,True,639533.61,invalidez,False,False,False,False,True,True,1
36,atendente,4453.35,solteiro,True,964351.49,doenca_grave,False,True,False,False,True,True,1
55,autônomo,5919.81,divorciado,False,724204.83,morte,True,False,False,False,False,False,1
22,autônomo,14475.18,casado,True,544575.97,doenca_grave,True,False,False,False,True,True,1
60,engenheiro,7357.16,divorciado,True,952792.86,doenca_grave,False,False,False,True,True,False,1
46,professor,18194.98,casado,True,698423.79,invalidez,True,False,True,False,False,True,1
51,autônomo,15662.34,viúvo,False,91659.08,doenca_grave,True,False,False,True,True,True,0
31,analista,12997.82,casado,False,843881.82,morte,False,False,False,False,True,True,1
19,atendente,14648.81,solteiro,True,119585.63,morte,False,False,False,True,False,False,0
42,atendente,13011.11,viúvo,False,66046.42,doenca_grave,True,True,False,True,True,True,0
40,vendedor,3105.96,divorciado,True,317441.57,invalidez,True,False,True,True,True,True,1
65,atendente,16158.96,divorciado,True,333153.68,doenca_grave,False,False,True,True,True,True,0
18,vendedor,12376.78,solteiro,False,249550.25,doenca_grave,False,True,False,True,True,True,0
32,vendedor,16876.74,casado,True,222290.09,doenca_grave,False,False,False,False,True,False,0
60,motorista,5838.0,casado,False,953962.91,invalidez,True,False,True,True,True,False,1
49,atendente,7305.74,divorciado,True,587274.41,invalidez,False,False,True,False,True,True,1
63,analista,13211.85,divorciado,False,177590.54,doenca_grave,True,False,False,False,False,True,0
29,analista,12565.26,divorciado,True,896732.19,morte,True,False,True,True,True,True,1
55,vendedor,8757.04,casado,True,574014.3,doenca_grave,False,False,False,True,False,False,1
32,autônomo,12243.45,divorciado,True,491466.09,doenca_grave,True,True,True,True,True,True,1
46,professor,4485.84,casado,False,942216.5,morte,True,False,True,False,True,True,1
60,professor,10888.03,divorciado,False,496190.52,invalidez,False,True,False,True,False,False,1
55,vendedor,11876.03,viúvo,False,397031.94,doenca_grave,False,True,True,True,False,False,0
40,atendente,16081.23,solteiro,True,467903.77,morte,True,False,True,True,True,False,0
56,analista,16540.45,casado,False,820614.0,doenca_grave,True,False,False,True,False,True,1
